Date,Service,Cost
2025-09-06,EC2,9.52
2025-09-06,S3,5.16
2025-09-06,RDS,11.74
2025-09-06,Lambda,2.27
2025-09-06,CloudFront,2.92
2025-09-07,EC2,15.97
2025-09-07,S3,6.47
2025-09-07,RDS,6.59
2025-09-07,Lambda,3.91
2025-09-07,CloudFront,1.41
2025-09-08,EC2,11.88
2025-09-08,S3,7.89
2025-09-08,RDS,12.19
2025-09-08,Lambda,3.61
2025-09-08,CloudFront,4.07
2025-09-09,EC2,17.75
2025-09-09,S3,3.72
2025-09-09,RDS,8.42
2025-09-09,Lambda,3.28
2025-09-09,CloudFront,6.29
2025-09-10,EC2,13.58
2025-09-10,S3,8.15
2025-09-10,RDS,6.79
2025-09-10,Lambda,1.15
2025-09-10,CloudFront,5.39
2025-09-11,EC2,16.32
2025-09-11,S3,5.59
2025-09-11,RDS,9.55
2025-09-11,Lambda,1.28
2025-09-11,CloudFront,3.99
2025-09-12,EC2,12.68
2025-09-12,S3,6.23
2025-09-12,RDS,7.69
2025-09-12,Lambda,2.76
2025-09-12,CloudFront,5.33
2025-09-13,EC2,16.44
2025-09-13,S3,8.1
2025-09-13,RDS,8.85
2025-09-13,Lambda,1.18
2025-09-13,CloudFront,3.71
2025-09-14,EC2,14.68
2025-09-14,S3,8.3
2025-09-14,RDS,10.82
2025-09-14,Lambda,1.5
2025-09-14,CloudFront,3.13
2025-09-15,EC2,12.27
2025-09-15,S3,5.73
2025-09-15,RDS,6.29
2025-09-15,Lambda,2.4
2025-09-15,CloudFront,6.31
2025-09-16,EC2,11.91
2025-09-16,S3,5.47
2025-09-16,RDS,7.97
2025-09-16,Lambda,4.29
2025-09-16,CloudFront,2.16
2025-09-17,EC2,17.97
2025-09-17,S3,7.23
2025-09-17,RDS,7.14
2025-09-17,Lambda,2.73
2025-09-17,CloudFront,4.14
2025-09-18,EC2,13.69
2025-09-18,S3,6.26
2025-09-18,RDS,9.72
2025-09-18,Lambda,2.46
2025-09-18,CloudFront,5.08
2025-09-19,EC2,11.37
2025-09-19,S3,5.15
2025-09-19,RDS,7.71
2025-09-19,Lambda,3.08
2025-09-19,CloudFront,3.74
2025-09-20,EC2,13.16
2025-09-20,S3,4.62
2025-09-20,RDS,10.68
2025-09-20,Lambda,3.59
2025-09-20,CloudFront,1.78
2025-09-21,EC2,16.74
2025-09-21,S3,7.82
2025-09-21,RDS,9.11
2025-09-21,Lambda,0.95
2025-09-21,CloudFront,5.34
2025-09-22,EC2,17.26
2025-09-22,S3,6.65
2025-09-22,RDS,11.11
2025-09-22,Lambda,2.59
2025-09-22,CloudFront,1.53
2025-09-23,EC2,17.0
2025-09-23,S3,3.77
2025-09-23,RDS,10.41
2025-09-23,Lambda,2.4
2025-09-23,CloudFront,4.08
2025-09-24,EC2,15.73
2025-09-24,S3,8.08
2025-09-24,RDS,10.07
2025-09-24,Lambda,1.64
2025-09-24,CloudFront,2.93
2025-09-25,EC2,10.72
2025-09-25,S3,8.62
2025-09-25,RDS,8.53
2025-09-25,Lambda,1.17
2025-09-25,CloudFront,5.39
2025-09-26,EC2,19.14
2025-09-26,S3,6.03
2025-09-26,RDS,9.24
2025-09-26,Lambda,2.69
2025-09-26,CloudFront,4.67
2025-09-27,EC2,17.64
2025-09-27,S3,6.94
2025-09-27,RDS,8.9
2025-09-27,Lambda,3.14
2025-09-27,CloudFront,5.38
2025-09-28,EC2,17.46
2025-09-28,S3,5.3
2025-09-28,RDS,9.08
